== All lists ==

{| class="wikitable" style="width: 100%;"
| {{Forbidden}}
| {{Unlimited}}
| {{Limited|[[Historic Forbidden/Limited Chart#Sinister Serpent|E]]}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
|-
! scope="row" | [[Sinister Shadow Games]]
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Unlimited}}
|-
! style="vertical-align: middle;" rowspan="2" scope="col" | Card
! scope="col" | 2003
! colspan="2" scope="col" | 2004
! colspan="2" scope="col" | 2005
! colspan="2" scope="col" | 2006
! colspan="2" scope="col" | 2007
! colspan="2" scope="col" | 2008
! colspan="2" scope="col" | 2009
! colspan="2" scope="col" | 2010
! colspan="2" scope="col" | 2011
! colspan="2" scope="col" | 2012
! colspan="3" scope="col" | 2013
! colspan="8" scope="col" | 2014
! colspan="8" scope="col" | 2015
! colspan="7" scope="col" | 2016
! colspan="7" scope="col" | 2017
|-
! scope="col" title="September 2003"     | <span class="explain">S</span>
! scope="col" title="April 2004"         | <span class="explain">A</span>
! scope="col" title="September 2004"     | <span class="explain">S</span>
! scope="col" title="April 2005"         | <span class="explain">A</span>
! scope="col" title="September 2005"     | <span class="explain">S</span>
! scope="col" title="April 2006"         | <span class="explain">A</span>
! scope="col" title="September 2006"     | <span class="explain">S</span>
! scope="col" title="March 2007"         | <span class="explain">M</span>
! scope="col" title="September 2007"     | <span class="explain">S</span>
! scope="col" title="March 2008"         | <span class="explain">M</span>
! scope="col" title="September 2008"     | <span class="explain">S</span>
! scope="col" title="March 2009"         | <span class="explain">M</span>
! scope="col" title="September 2009"     | <span class="explain">S</span>
! scope="col" title="March 2010"         | <span class="explain">M</span>
! scope="col" title="September 2010"     | <span class="explain">S</span>
! scope="col" title="March 2011"         | <span class="explain">M</span>
! scope="col" title="September 2011"     | <span class="explain">S</span>
! scope="col" title="March 2012"         | <span class="explain">M</span>
! scope="col" title="September 2012"     | <span class="explain">S</span>
! scope="col" title="March 2013"         | <span class="explain">M</span>
! scope="col" title="September 2013 OCG" | <span class="explain">S''O''</span>
! scope="col" title="September 2013 TCG" | <span class="explain">S''T''</span>
! scope="col" title="January 2014 TCG"   | <span class="explain">J''T''</span>
! scope="col" title="February 2014 OCG"  | <span class="explain">F''O''</span>
! scope="col" title="April 2014 OCG"     | <span class="explain">A''O''</span>
! scope="col" title="April 2014 TCG"     | <span class="explain">A''T''</span>
! scope="col" title="July 2014 OCG"      | <span class="explain">J''O''</span>
! scope="col" title="July 2014 TCG"      | <span class="explain">J''T''</span>
! scope="col" title="October 2014 OCG"   | <span class="explain">O''O''</span>
! scope="col" title="October 2014 TCG"   | <span class="explain">O''T''</span>
! scope="col" title="January 2015 OCG"   | <span class="explain">J''O''</span>
! scope="col" title="January 2015 TCG"   | <span class="explain">J''T''</span>
! scope="col" title="April 2015 OCG"   | <span class="explain">A''O''</span>
! scope="col" title="April 2015 TCG"   | <span class="explain">A''T''</span>
! scope="col" title="July 2015 OCG"   | <span class="explain">J''O''</span>
! scope="col" title="July 2015 TCG"   | <span class="explain">J''T''</span>
! scope="col" title="October 2015 OCG"   | <span class="explain">O''O''</span>
! scope="col" title="November 2015 TCG"   | <span class="explain">N''T''</span>
! scope="col" title="January 2016 OCG"   | <span class="explain">J''O''</span>
! scope="col" title="February 2016 Adjusted TCG"   | <span class="explain">F''T''</span>
! scope="col" title="April 2016 OCG"   | <span class="explain">A''O''</span>
! scope="col" title="April 2016 TCG"   | <span class="explain">A''T''</span>
! scope="col" title="July 2016 OCG"   | <span class="explain">J''O''</span>
! scope="col" title="August 2016 TCG"   | <span class="explain">A''T''</span>
! scope="col" title="October 2016 OCG"   | <span class="explain">O''O''</span>
! scope="col" title="January 2017 OCG"   | <span class="explain">J''O''</span>
! scope="col" title="March 2017 TCG"   | <span class="explain">M''T''</span>
! scope="col" title="April 2017 OCG"   | <span class="explain">A''O''</span>
! scope="col" title="June 2017 TCG"   | <span class="explain">J''T''</span>
! scope="col" title="July 2017 OCG"   | <span class="explain">J''O''</span>
! scope="col" title="September 2017 TCG"   | <span class="explain">S''T''</span>
! scope="col" title="October 2017 OCG"   | <span class="explain">O''O''</span>
|-
! scope="row" | [[Sixth Sense]]
| {{Unlimited}}
| {{Unlimited}}
| {{Limited}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Limited|[[Historic Forbidden/Limited Chart#Sixth Sense|Diff]]}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
|-
! scope="row" | [[Skill Drain]]
| {{Did not exist}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
|-
! scope="row" | [[Smashing Ground]]
| {{Did not exist}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
|-
! scope="row" | [[Snatch Steal]]
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Forbidden}}
| {{Limited}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Limited}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
|-
! scope="row" | [[Snipe Hunter]]
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Unlimited}}
| {{Unlimited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
|-
! scope="row" | [[Solemn Judgment]]
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Forbidden}}
| {{Forbidden}}
| {{Limited}}
| {{Limited}}
| {{Forbidden}}
| {{Limited}}
| {{Forbidden}}
| {{Limited}}
| {{Forbidden}}
| {{Limited}}
| {{Forbidden}}
| {{Limited}}
| {{Forbidden}}
| {{Limited}}
| {{Forbidden}}
| {{Limited}}
| {{Forbidden}}
| {{Limited}}
| {{Forbidden}}
| {{Limited}}
| {{Forbidden}}
| {{Limited}}
| {{Forbidden}}
| {{Limited}}
|-
! scope="row" | [[Solemn Warning]]
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
|-
! scope="row" | [[Soul Charge]]
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
|-
! scope="row" | [[Soul Drain]]
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Limited}}
| {{Limited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
|-
! scope="row" | [[Spellbook of Fate]]
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
|-
! scope="row" | [[Spellbook of Judgment]]
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Unlimited}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
|-
! scope="row" | [[Spirit Reaper]]
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Semi-limited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
|-
! scope="row" | [[Spore]]
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Forbidden}}
| {{Limited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
|-
! scope="row" | [[Star Seraph Sovereignty]]
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Unlimited}}
| {{Did not exist}}
| {{Unlimited}}
| {{Did not exist}}
| {{Limited}}
| {{Did not exist}}
| {{Limited}}
| {{Did not exist}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Limited}}
| {{Unlimited}}
| {{Semi-limited}}
|-
! scope="row" | [[Stream, Dragon Ruler of Droplets]]
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Unlimited}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
|-
! style="vertical-align: middle;" rowspan="2" scope="col" | Card
! scope="col" | 2003
! colspan="2" scope="col" | 2004
! colspan="2" scope="col" | 2005
! colspan="2" scope="col" | 2006
! colspan="2" scope="col" | 2007
! colspan="2" scope="col" | 2008
! colspan="2" scope="col" | 2009
! colspan="2" scope="col" | 2010
! colspan="2" scope="col" | 2011
! colspan="2" scope="col" | 2012
! colspan="3" scope="col" | 2013
! colspan="8" scope="col" | 2014
! colspan="8" scope="col" | 2015
! colspan="7" scope="col" | 2016
! colspan="7" scope="col" | 2017
|-
! scope="col" title="September 2003"     | <span class="explain">S</span>
! scope="col" title="April 2004"         | <span class="explain">A</span>
! scope="col" title="September 2004"     | <span class="explain">S</span>
! scope="col" title="April 2005"         | <span class="explain">A</span>
! scope="col" title="September 2005"     | <span class="explain">S</span>
! scope="col" title="April 2006"         | <span class="explain">A</span>
! scope="col" title="September 2006"     | <span class="explain">S</span>
! scope="col" title="March 2007"         | <span class="explain">M</span>
! scope="col" title="September 2007"     | <span class="explain">S</span>
! scope="col" title="March 2008"         | <span class="explain">M</span>
! scope="col" title="September 2008"     | <span class="explain">S</span>
! scope="col" title="March 2009"         | <span class="explain">M</span>
! scope="col" title="September 2009"     | <span class="explain">S</span>
! scope="col" title="March 2010"         | <span class="explain">M</span>
! scope="col" title="September 2010"     | <span class="explain">S</span>
! scope="col" title="March 2011"         | <span class="explain">M</span>
! scope="col" title="September 2011"     | <span class="explain">S</span>
! scope="col" title="March 2012"         | <span class="explain">M</span>
! scope="col" title="September 2012"     | <span class="explain">S</span>
! scope="col" title="March 2013"         | <span class="explain">M</span>
! scope="col" title="September 2013 OCG" | <span class="explain">S''O''</span>
! scope="col" title="September 2013 TCG" | <span class="explain">S''T''</span>
! scope="col" title="January 2014 TCG"   | <span class="explain">J''T''</span>
! scope="col" title="February 2014 OCG"  | <span class="explain">F''O''</span>
! scope="col" title="April 2014 OCG"     | <span class="explain">A''O''</span>
! scope="col" title="April 2014 TCG"     | <span class="explain">A''T''</span>
! scope="col" title="July 2014 OCG"      | <span class="explain">J''O''</span>
! scope="col" title="July 2014 TCG"      | <span class="explain">J''T''</span>
! scope="col" title="October 2014 OCG"   | <span class="explain">O''O''</span>
! scope="col" title="October 2014 TCG"   | <span class="explain">O''T''</span>
! scope="col" title="January 2015 OCG"   | <span class="explain">J''O''</span>
! scope="col" title="January 2015 TCG"   | <span class="explain">J''T''</span>
! scope="col" title="April 2015 OCG"   | <span class="explain">A''O''</span>
! scope="col" title="April 2015 TCG"   | <span class="explain">A''T''</span>
! scope="col" title="July 2015 OCG"   | <span class="explain">J''O''</span>
! scope="col" title="July 2015 TCG"   | <span class="explain">J''T''</span>
! scope="col" title="October 2015 OCG"   | <span class="explain">O''O''</span>
! scope="col" title="November 2015 TCG"   | <span class="explain">N''T''</span>
! scope="col" title="January 2016 OCG"   | <span class="explain">J''O''</span>
! scope="col" title="February 2016 Adjusted TCG"   | <span class="explain">F''T''</span>
! scope="col" title="April 2016 OCG"   | <span class="explain">A''O''</span>
! scope="col" title="April 2016 TCG"   | <span class="explain">A''T''</span>
! scope="col" title="July 2016 OCG"   | <span class="explain">J''O''</span>
! scope="col" title="August 2016 TCG"   | <span class="explain">A''T''</span>
! scope="col" title="October 2016 OCG"   | <span class="explain">O''O''</span>
! scope="col" title="January 2017 OCG"   | <span class="explain">J''O''</span>
! scope="col" title="March 2017 TCG"   | <span class="explain">M''T''</span>
! scope="col" title="April 2017 OCG"   | <span class="explain">A''O''</span>
! scope="col" title="June 2017 TCG"   | <span class="explain">J''T''</span>
! scope="col" title="July 2017 OCG"   | <span class="explain">J''O''</span>
! scope="col" title="September 2017 TCG"   | <span class="explain">S''T''</span>
! scope="col" title="October 2017 OCG"   | <span class="explain">O''O''</span>
|-
! scope="row" | [[Substitoad]]
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
| {{Forbidden}}
|-
! scope="row" | [[Summoner Monk]]
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Semi-limited}}
| {{Limited}}
| {{Semi-limited}}
| {{Limited}}
| {{Semi-limited}}
| {{Limited}}
| {{Semi-limited}}
| {{Limited}}
| {{Semi-limited}}
| {{Limited}}
| {{Semi-limited}}
| {{Limited}}
| {{Semi-limited}}
| {{Limited}}
| {{Semi-limited}}
| {{Limited}}
| {{Semi-limited}}
| {{Limited}}
|-
! scope="row" | [[Super Polymerization]]
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Did not exist}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Limited}}
| {{Limited}}
| {{Forbidden}}
| {{Limited}}
| {{Forbidden}}
| {{Limited}}
| {{Forbidden}}
| {{Limited}}
| {{Forbidden}}
| {{Limited}}
| {{Forbidden}}
| {{Limited}}
| {{Forbidden}}
| {{Limited}}
| {{Forbidden}}
| {{Limited}}
|-
! scope="row" | [[Super Rejuvenation]]
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Unlimited}}
| {{Limited}}
| {{Forbidden}}
| {{Forbidden}}
| {{Limited}}
| {{Limited}}
| {{Forbidden}}
| {{Limited}}
| {{Forbidden}}
| {{Limited}}
| {{Forbidden}}
| {{Limited}}
| {{Forbidden}}
